Marca temporal,Nombre,Correo electrónico,Modelo,Realizado
2026-04-30 08:14:38,Pepe,[email],qwen3:4b,2
2026-04-30 08:18:28,Pepe,[email],gemma3:12b,1
2026-04-30 08:19:37,Jaime,[email],gemma3:4b,1
2026-04-30 08:20:50,Maria,[email],qwen3:8b,1
2026-04-30 08:21:02,Maria,[email],gemma3:1b,1
2026-04-30 08:22:01,Maria,[email],qwen3:14b,1
2026-04-30 08:22:19,Maria,[email],qwen3:30b,1
2026-04-30 08:22:55,Jaime,[email],qwen3:1.7b,1
2026-04-30 08:24:00,Pepe,[email],gemma3:27b,1
2026-04-30 08:24:57,Pepe,[email],llama3.1:8b,1
2026-04-30 08:25:41,Pepe,[email],llama3.1:70b,1
2026-05-04 12:03:26,Jaime,[email],gemma2.5,2
2026-05-04 15:11:10,Pepe,[email],qwen3.5,2
